Source,Target,Weight
世界,感觉,13
世界,人生,6
世界,事情,7
世界,东西,7
世界,快乐,13
世界,痛苦,34
世界,地方,5
世界,活着,41
世界,离开,20
世界,想要,7
世界,朋友,9
世界,好像,12
世界,告诉,11
世界,妈妈,10
世界,喜欢,16
世界,开心,18
世界,不想,25
世界,对不起,8
世界,害怕,13
世界,不好,14
世界,生活,20
世界,我会,4
世界,希望,33
世界,绝望,17
世界,难过,11
世界,有人,7
世界,睡觉,4
世界,自杀,15
世界,饭饭,7
世界,伤心,15
世界,抑郁,7
世界,明天,6
世界,好好,20
世界,讨厌,11
世界,特别,4
世界,努力,10
世界,难受,8
世界,抑郁症,12
世界,越来越,6
活着,抑郁,12
活着,离开,20
活着,痛苦,75
活着,希望,48
活着,不想,42
活着,事情,20
活着,说话,6
活着,好像,16
活着,饭饭,5
活着,自杀,12
活着,生活,43
活着,世界,21
活着,不好,10
活着,感觉,23
活着,人生,17
活着,喜欢,12
活着,努力,23
活着,朋友,14
活着,东西,6
活着,地方,5
活着,情绪,6
活着,难过,15
活着,害怕,15
活着,伤心,10
活着,开心,21
活着,走饭,11
活着,妈妈,5
活着,我会,9
活着,越来越,6
活着,绝望,10
活着,想要,13
活着,快乐,13
活着,特别,5
活着,好好,37
活着,告诉,5
活着,难受,12
活着,明天,7
活着,对不起,9
饭饭,喜欢,30
饭饭,希望,27
饭饭,好好,11
饭饭,活着,37
饭饭,告诉,16
饭饭,我要,13
饭饭,不想,32
饭饭,快乐,30
饭饭,晚上,5
饭饭,害怕,26
饭饭,晚安,42
饭饭,生活,15
饭饭,睡觉,9
饭饭,说话,9
饭饭,明天,7
饭饭,我会,15
饭饭,事情,11
饭饭,东西,9
饭饭,有人,8
饭饭,特别,18
饭饭,难受,13
饭饭,感觉,21
饭饭,评论,7
饭饭,不好,15
饭饭,世界,16
饭饭,越来越,12
饭饭,情绪,7
饭饭,地方,10
饭饭,开心,24
饭饭,痛苦,16
饭饭,好像,15
饭饭,离开,16
饭饭,难过,31
饭饭,绝望,7
饭饭,抑郁,14
饭饭,朋友,14
饭饭,抑郁症,10
饭饭,讨厌,6
饭饭,睡不着,8
饭饭,努力,17
饭饭,自杀,11
饭饭,伤心,18
饭饭,发现,9
饭饭,人生,6
饭饭,想要,8
饭饭,走饭,6
饭饭,妈妈,5
喜欢,希望,30
喜欢,好好,20
喜欢,活着,23
喜欢,生活,29
喜欢,不想,36
喜欢,朋友,14
喜欢,离开,7
喜欢,世界,43
喜欢,妈妈,6
喜欢,感觉,26
喜欢,伤心,10
喜欢,难受,13
喜欢,痛苦,24
喜欢,害怕,46
喜欢,绝望,6
喜欢,告诉,10
喜欢,说话,15
喜欢,我要,11
喜欢,地方,18
喜欢,讨厌,23
喜欢,想要,12
喜欢,不好,4
喜欢,明天,6
喜欢,努力,8
喜欢,东西,19
喜欢,对不起,10
喜欢,开心,21
喜欢,人生,8
喜欢,事情,16
喜欢,发现,6
喜欢,晚安,12
喜欢,好像,12
喜欢,有人,12
喜欢,难过,29
喜欢,快乐,11
喜欢,走饭,7
喜欢,特别,18
喜欢,自杀,4
喜欢,睡觉,5
喜欢,情绪,6
喜欢,晚上,6
喜欢,越来越,6
喜欢,我会,5
希望,好好,78
希望,活着,63
希望,讨厌,4
希望,明天,21
希望,努力,18
希望,生活,30
希望,抑郁,18
希望,对不起,6
希望,快乐,25
希望,世界,40
希望,开心,51
希望,不好,7
希望,想要,4
希望,抑郁症,17
希望,绝望,15
希望,喜欢,21
希望,朋友,18
希望,不想,20
希望,难过,19
希望,有人,24
希望,离开,11
希望,地方,10
希望,评论,7
希望,事情,15
希望,我会,10
希望,我要,6
希望,害怕,4
希望,告诉,9
希望,好像,4
希望,晚安,9
希望,痛苦,23
希望,难受,6
希望,晚上,5
希望,伤心,18
希望,感觉,15
希望,自杀,4
希望,说话,5
希望,睡觉,4
希望,妈妈,7
希望,情绪,6
希望,人生,4
希望,饭饭,5
希望,东西,6
希望,越来越,5
好好,活着,120
好好,世界,19
好好,伤心,10
好好,朋友,8
好好,生活,44
好好,快乐,4
好好,不好,7
好好,努力,25
好好,事情,8
好好,睡觉,15
好好,痛苦,4
好好,不想,11
好好,开心,11
好好,难受,8
好好,告诉,5
好好,说话,7
好好,希望,21
好好,喜欢,10
好好,特别,5
好好,抑郁症,4
好好,感觉,7
好好,越来越,4
好好,难过,7
好好,走饭,4
好好,害怕,6
好好,我会,8
告诉,开心,10
告诉,我要,10
告诉,世界,14
告诉,抑郁症,10
告诉,好好,6
告诉,活着,10
告诉,抑郁,6
告诉,妈妈,8
告诉,喜欢,10
告诉,饭饭,4
告诉,有人,5
告诉,努力,6
告诉,朋友,8
告诉,痛苦,9
告诉,不想,18
告诉,感觉,12
告诉,生活,9
告诉,好像,7
告诉,对不起,5
告诉,希望,8
告诉,离开,6
告诉,害怕,5
告诉,不好,5
告诉,情绪,5
告诉,人生,4
告诉,伤心,4
开心,难受,19
开心,好好,16
开心,世界,21
开心,希望,22
开心,讨厌,15
开心,明天,5
开心,努力,11
开心,生活,14
开心,快乐,13
开心,痛苦,13
开心,晚上,9
开心,难过,34
开心,我要,8
开心,说话,10
开心,事情,30
开心,想要,11
开心,自杀,6
开心,绝望,7
开心,喜欢,33
开心,人生,10
开心,越来越,12
开心,地方,10
开心,我会,5
开心,告诉,15
开心,朋友,15
开心,不想,29
开心,情绪,7
开心,抑郁,5
开心,感觉,29
开心,妈妈,9
开心,离开,7
开心,晚安,4
开心,活着,22
开心,走饭,10
开心,发现,5
开心,好像,7
开心,不好,13
开心,伤心,5
开心,特别,6
开心,东西,5
开心,有人,9
开心,饭饭,7
开心,害怕,7
开心,睡觉,4
痛苦,朋友,7
痛苦,不想,14
痛苦,绝望,9
痛苦,快乐,15
痛苦,开心,8
痛苦,希望,23
痛苦,有人,9
痛苦,感觉,26
痛苦,特别,11
痛苦,活着,71
痛苦,生活,18
痛苦,世界,13
痛苦,想要,9
痛苦,离开,7
痛苦,喜欢,6
痛苦,努力,6
痛苦,东西,7
痛苦,妈妈,5
痛苦,难受,14
痛苦,讨厌,4
痛苦,我会,6
痛苦,饭饭,6
痛苦,好像,8
痛苦,好好,15
痛苦,难过,14
痛苦,告诉,4
痛苦,事情,8
痛苦,对不起,6
痛苦,我要,5
痛苦,伤心,16
痛苦,睡觉,5
痛苦,自杀,5
痛苦,不好,8
朋友,不想,24
朋友,抑郁症,17
朋友,世界,10
朋友,感觉,17
朋友,我会,8
朋友,生活,18
朋友,开心,34
朋友,有人,7
朋友,离开,14
朋友,好像,10
朋友,绝望,12
朋友,告诉,11
朋友,害怕,13
朋友,对不起,5
朋友,喜欢,20
朋友,说话,10
朋友,我要,6
朋友,活着,16
朋友,地方,8
朋友,抑郁,18
朋友,希望,23
朋友,伤心,9
朋友,难过,22
朋友,痛苦,12
朋友,快乐,8
朋友,事情,7
朋友,情绪,5
朋友,发现,9
朋友,好好,9
朋友,讨厌,9
朋友,饭饭,4
朋友,不好,4
朋友,难受,10
朋友,特别,5
朋友,努力,6
朋友,自杀,5
朋友,想要,4
朋友,越来越,4
不想,生活,38
不想,自杀,13
不想,开心,17
不想,痛苦,41
不想,特别,15
不想,说话,47
不想,我会,15
不想,活着,45
不想,抑郁,15
不想,睡觉,22
不想,不好,9
不想,事情,22
不想,希望,27
不想,世界,27
不想,好像,13
不想,想要,14
不想,难受,24
不想,离开,15
不想,害怕,24
不想,喜欢,25
不想,努力,12
不想,朋友,19
不想,东西,14
不想,地方,17
不想,感觉,16
不想,告诉,9
不想,对不起,12
不想,晚安,6
不想,妈妈,5
不想,睡不着,9
不想,明天,15
不想,好好,14
不想,快乐,9
不想,难过,30
不想,抑郁症,10
不想,伤心,8
不想,讨厌,15
不想,情绪,11
不想,饭饭,5
不想,越来越,9
不想,我要,8
不想,有人,6
不想,绝望,8
不想,晚上,4
评论,有人,10
评论,抑郁症,9
评论,感觉,11
评论,睡觉,5
评论,开心,7
评论,生活,20
评论,世界,17
评论,难过,14
评论,发现,6
评论,希望,25
评论,好好,20
评论,想要,6
评论,快乐,5
评论,不好,4
评论,痛苦,12
评论,离开,6
评论,自杀,5
评论,事情,4
评论,抑郁,9
评论,不想,7
评论,伤心,4
评论,活着,20
有人,世界,9
有人,痛苦,9
有人,开心,8
有人,感觉,7
有人,事情,5
有人,告诉,5
有人,努力,5
有人,发现,7
有人,喜欢,12
有人,好像,5
有人,说话,6
有人,自杀,13
有人,朋友,6
有人,希望,4
有人,难过,9
有人,生活,5
有人,我要,6
有人,我会,4
有人,好好,11
有人,害怕,6
有人,不想,15
有人,难受,6
有人,离开,7
有人,活着,7
越来越,说话,11
越来越,晚上,5
越来越,好好,4
越来越,想要,4
越来越,感觉,13
越来越,世界,11
越来越,事情,6
越来越,喜欢,13
越来越,不想,26
越来越,痛苦,9
越来越,活着,4
越来越,睡觉,6
越来越,难受,7
越来越,害怕,13
越来越,生活,4
越来越,不好,12
越来越,努力,4
越来越,讨厌,5
越来越,告诉,8
说话,越来越,4
说话,朋友,15
说话,好好,7
说话,明天,4
说话,活着,10
说话,痛苦,8
说话,开心,14
说话,饭饭,5
说话,难受,6
说话,不想,25
说话,告诉,4
说话,希望,6
说话,感觉,15
说话,生活,8
说话,难过,4
说话,事情,7
说话,世界,6
说话,害怕,9
说话,喜欢,6
说话,不好,5
说话,离开,6
说话,情绪,4
说话,我会,5
晚上,朋友,5
晚上,不想,10
晚上,开心,10
晚上,害怕,10
晚上,活着,6
晚上,痛苦,6
晚上,睡觉,12
晚上,生活,7
晚上,事情,11
晚上,好像,8
晚上,明天,8
晚上,发现,5
晚上,绝望,6
晚上,希望,8
晚上,自杀,8
晚上,睡不着,12
晚上,特别,7
晚上,难受,5
晚上,想要,5
晚上,好好,5
晚上,难过,7
晚上,感觉,10
晚上,不好,7
晚上,讨厌,5
晚上,离开,4
晚上,喜欢,4
东西,说话,6
东西,事情,5
东西,努力,5
东西,离开,5
东西,世界,4
东西,生活,10
东西,难过,8
东西,难受,6
东西,发现,5
东西,人生,4
东西,明天,4
东西,不想,19
东西,告诉,6
东西,害怕,12
东西,喜欢,6
东西,感觉,17
东西,好像,12
东西,想要,12
东西,我会,4
东西,伤心,5
东西,希望,7
东西,开心,8
东西,走饭,4
东西,特别,4
抑郁,不想,11
抑郁,生活,12
抑郁,评论,4
抑郁,世界,14
抑郁,痛苦,13
抑郁,开心,12
抑郁,越来越,6
抑郁,特别,7
抑郁,抑郁症,9
抑郁,有人,6
抑郁,感觉,16
抑郁,说话,10
抑郁,想要,7
抑郁,离开,5
抑郁,希望,23
抑郁,自杀,10
抑郁,朋友,9
抑郁,努力,10
抑郁,活着,14
抑郁,情绪,11
抑郁,好好,11
抑郁,难受,18
抑郁,对不起,4
抑郁,饭饭,5
抑郁,难过,8
抑郁,害怕,4
抑郁,妈妈,4
抑郁,我会,4
抑郁,喜欢,6
抑郁,好像,4
我要,告诉,5
我要,世界,9
我要,明天,8
我要,痛苦,5
我要,睡觉,11
我要,晚安,6
我要,自杀,5
我要,离开,5
我要,对不起,7
我要,不想,9
我要,情绪,4
我要,好好,13
我要,努力,17
我要,喜欢,4
我要,感觉,4
我要,希望,9
我要,地方,5
我要,活着,9
我要,绝望,6
我要,难过,4
我要,害怕,6
我要,开心,4
我要,东西,5
我要,生活,9
自杀,我要,4
自杀,告诉,5
自杀,世界,20
自杀,对不起,5
自杀,生活,14
自杀,抑郁,6
自杀,感觉,11
自杀,好像,6
自杀,不想,17
自杀,好好,12
自杀,活着,28
自杀,痛苦,14
自杀,妈妈,6
自杀,发现,4
自杀,开心,13
自杀,绝望,4
自杀,有人,4
自杀,朋友,7
自杀,喜欢,4
自杀,离开,5
自杀,地方,4
自杀,事情,13
自杀,难受,4
自杀,走饭,7
自杀,害怕,6
自杀,努力,10
自杀,东西,4
自杀,越来越,4
自杀,抑郁症,5
自杀,伤心,5
自杀,希望,7
快乐,讨厌,6
快乐,世界,9
快乐,开心,9
快乐,痛苦,18
快乐,不想,16
快乐,朋友,6
快乐,希望,12
快乐,生活,16
快乐,好好,7
快乐,对不起,5
快乐,努力,4
快乐,活着,15
快乐,喜欢,5
快乐,事情,5
快乐,难受,4
快乐,伤心,4
快乐,抑郁症,4
快乐,感觉,10
快乐,人生,5
快乐,走饭,4
快乐,难过,4
快乐,好像,4
快乐,离开,4
快乐,妈妈,4
快乐,明天,4
快乐,地方,5
发现,绝望,8
发现,对不起,5
发现,开心,10
发现,痛苦,15
发现,离开,4
发现,世界,14
发现,不想,5
发现,喜欢,7
发现,事情,6
发现,朋友,10
发现,难过,11
发现,告诉,4
发现,有人,4
发现,不好,4
发现,评论,4
发现,希望,9
发现,生活,8
发现,地方,4
发现,好好,5
发现,东西,4
发现,努力,6
发现,抑郁,5
发现,活着,12
发现,好像,6
发现,感觉,6
发现,自杀,6
发现,抑郁症,6
抑郁症,开心,25
抑郁症,难受,10
抑郁症,好好,16
抑郁症,世界,23
抑郁症,感觉,22
抑郁症,有人,6
抑郁症,评论,6
抑郁症,特别,4
抑郁症,希望,21
抑郁症,自杀,22
抑郁症,不想,22
抑郁症,好像,8
抑郁症,努力,8
抑郁症,快乐,8
抑郁症,生活,13
抑郁症,绝望,7
抑郁症,想要,6
抑郁症,痛苦,25
抑郁症,离开,10
抑郁症,抑郁,9
抑郁症,发现,8
抑郁症,不好,4
抑郁症,活着,8
抑郁症,害怕,8
抑郁症,告诉,6
抑郁症,难过,12
抑郁症,伤心,4
抑郁症,饭饭,4
抑郁症,晚上,5
抑郁症,越来越,7
抑郁症,情绪,7
抑郁症,我会,8
抑郁症,事情,5
抑郁症,喜欢,7
抑郁症,朋友,4
难受,好好,5
难受,世界,10
难受,想要,8
难受,特别,9
难受,说话,11
难受,情绪,5
难受,痛苦,16
难受,喜欢,19
难受,朋友,6
难受,快乐,4
难受,开心,10
难受,事情,4
难受,睡觉,9
难受,睡不着,7
难受,害怕,16
难受,生活,5
难受,感觉,24
难受,讨厌,5
难受,不想,29
难受,活着,15
难受,我要,4
难受,地方,5
难受,对不起,12
难受,努力,7
难受,希望,8
难受,东西,6
难受,告诉,6
难受,越来越,7
难受,抑郁,5
难受,好像,6
难受,难过,7
难受,伤心,10
讨厌,生活,5
讨厌,希望,14
讨厌,快乐,5
讨厌,世界,25
讨厌,感觉,14
讨厌,对不起,15
讨厌,不好,6
讨厌,东西,5
讨厌,朋友,5
讨厌,想要,9
讨厌,难过,10
讨厌,喜欢,12
讨厌,不想,22
讨厌,告诉,8
讨厌,活着,16
讨厌,开心,7
讨厌,情绪,4
讨厌,说话,4
讨厌,地方,4
讨厌,事情,5
讨厌,越来越,6
讨厌,妈妈,7
讨厌,痛苦,6
讨厌,难受,7
讨厌,特别,4
讨厌,害怕,8
明天,生活,11
明天,难过,11
明天,开心,8
明天,喜欢,7
明天,我会,4
明天,好好,10
明天,活着,7
明天,东西,4
明天,不想,16
明天,世界,5
明天,地方,4
明天,痛苦,6
明天,晚上,6
明天,讨厌,6
明天,事情,7
明天,我要,4
明天,希望,7
明天,离开,4
明天,害怕,7
明天,晚安,5
明天,绝望,4
明天,好像,4
努力,生活,39
努力,地方,7
努力,抑郁症,7
努力,活着,45
努力,事情,10
努力,离开,6
努力,世界,14
努力,朋友,5
努力,好好,22
努力,不想,21
努力,妈妈,4
努力,晚安,4
努力,明天,5
努力,快乐,5
努力,对不起,4
努力,有人,5
努力,害怕,8
努力,感觉,18
努力,开心,34
努力,希望,21
努力,好像,7
努力,伤心,7
努力,难受,4
努力,想要,11
努力,告诉,7
努力,痛苦,9
努力,喜欢,12
努力,发现,6
努力,情绪,5
努力,越来越,14
努力,人生,7
努力,难过,4
生活,喜欢,19
生活,对不起,8
生活,痛苦,19
生活,难过,15
生活,开心,23
生活,不好,8
生活,想要,10
生活,活着,33
生活,告诉,4
生活,抑郁,6
生活,希望,41
生活,好像,15
生活,抑郁症,9
生活,不想,27
生活,特别,11
生活,好好,15
生活,快乐,15
生活,讨厌,6
生活,朋友,10
生活,事情,12
生活,地方,7
生活,感觉,19
生活,世界,22
生活,努力,18
生活,我要,10
生活,伤心,6
生活,自杀,5
生活,发现,4
生活,绝望,8
生活,人生,12
生活,越来越,14
生活,难受,8
生活,晚安,5
生活,我会,5
生活,离开,10
生活,害怕,9
生活,情绪,5
人生,活着,10
人生,难过,9
人生,好像,5
人生,地方,4
人生,喜欢,12
人生,生活,14
人生,离开,6
人生,世界,6
人生,不想,10
人生,痛苦,5
人生,感觉,5
人生,事情,6
人生,朋友,5
人生,快乐,6
人生,绝望,6
人生,开心,5
人生,希望,5
人生,伤心,4
人生,努力,4
人生,我会,4
人生,晚安,4
我会,对不起,4
我会,生活,6
我会,越来越,7
我会,好好,26
我会,活着,17
我会,事情,4
我会,痛苦,4
我会,世界,9
我会,努力,17
我会,开心,18
我会,害怕,9
我会,难受,7
我会,告诉,11
我会,地方,4
我会,希望,9
我会,离开,5
我会,难过,4
我会,自杀,4
我会,感觉,12
我会,不想,4
我会,喜欢,10
我会,抑郁症,5
我会,说话,5
我会,朋友,4
对不起,特别,4
对不起,开心,8
对不起,喜欢,6
对不起,世界,12
对不起,难过,5
对不起,离开,6
对不起,生活,4
对不起,希望,18
对不起,我会,10
对不起,好好,7
对不起,活着,11
对不起,不好,5
对不起,妈妈,15
对不起,想要,6
对不起,说话,4
对不起,自杀,4
对不起,不想,5
对不起,讨厌,5
走饭,地方,10
走饭,情绪,9
走饭,评论,12
走饭,抑郁症,19
走饭,感觉,22
走饭,人生,11
走饭,有人,5
走饭,难受,15
走饭,喜欢,41
走饭,我会,16
走饭,痛苦,25
走饭,害怕,23
走饭,伤心,9
走饭,朋友,16
走饭,绝望,7
走饭,告诉,16
走饭,好像,16
走饭,难过,29
走饭,想要,6
走饭,活着,30
走饭,自杀,4
走饭,生活,24
走饭,希望,41
走饭,离开,15
走饭,晚上,10
走饭,努力,20
走饭,快乐,9
走饭,发现,6
走饭,不好,11
走饭,开心,32
走饭,我要,11
走饭,晚安,7
走饭,世界,32
走饭,不想,30
走饭,抑郁,7
走饭,好好,17
走饭,讨厌,6
走饭,说话,7
走饭,妈妈,4
走饭,事情,14
走饭,明天,6
走饭,特别,8
走饭,睡觉,4
地方,生活,11
地方,世界,6
地方,活着,7
地方,喜欢,6
地方,害怕,5
地方,说话,7
地方,东西,5
地方,伤心,5
地方,感觉,8
地方,有人,5
地方,不想,10
地方,希望,4
地方,努力,5
地方,朋友,4
地方,情绪,5
地方,特别,4
情绪,感觉,9
情绪,特别,6
情绪,不好,8
情绪,离开,7
情绪,事情,5
情绪,世界,6
情绪,绝望,5
情绪,快乐,4
情绪,越来越,7
情绪,喜欢,15
情绪,痛苦,10
情绪,活着,18
情绪,难过,4
情绪,不想,6
情绪,希望,9
情绪,开心,10
情绪,生活,8
情绪,想要,7
情绪,努力,4
情绪,好像,6
情绪,好好,5
情绪,难受,5
情绪,走饭,4
感觉,人生,12
感觉,有人,5
感觉,评论,4
感觉,抑郁症,4
感觉,希望,24
感觉,开心,27
感觉,不想,40
感觉,对不起,19
感觉,特别,22
感觉,世界,19
感觉,痛苦,26
感觉,好像,19
感觉,难受,27
感觉,生活,24
感觉,越来越,15
感觉,想要,14
感觉,事情,17
感觉,朋友,17
感觉,活着,48
感觉,说话,10
感觉,地方,7
感觉,不好,23
感觉,离开,11
感觉,难过,16
感觉,我会,13
感觉,告诉,4
感觉,喜欢,28
感觉,我要,5
感觉,晚安,7
感觉,饭饭,5
感觉,绝望,11
感觉,自杀,4
感觉,好好,11
感觉,讨厌,10
感觉,害怕,14
感觉,努力,13
感觉,东西,5
感觉,抑郁,11
感觉,伤心,7
感觉,快乐,8
感觉,情绪,4
感觉,明天,9
感觉,睡觉,7
特别,不好,12
特别,离开,8
特别,地方,13
特别,事情,15
特别,世界,12
特别,说话,9
特别,抑郁症,6
特别,有人,5
特别,喜欢,34
特别,痛苦,20
特别,活着,12
特别,对不起,10
特别,开心,23
特别,自杀,14
特别,绝望,6
特别,不想,21
特别,告诉,4
特别,难过,28
特别,好像,14
特别,想要,13
特别,朋友,14
特别,害怕,17
特别,难受,36
特别,伤心,24
特别,生活,10
特别,感觉,13
特别,努力,9
特别,讨厌,13
特别,希望,8
特别,好好,5
特别,人生,7
特别,情绪,5
特别,我会,6
特别,东西,9
特别,晚安,4
绝望,对不起,4
绝望,快乐,4
绝望,活着,16
绝望,开心,7
绝望,感觉,7
绝望,好好,9
绝望,不想,8
绝望,好像,7
绝望,世界,13
绝望,抑郁,4
绝望,有人,5
绝望,痛苦,8
绝望,我会,5
绝望,希望,11
绝望,努力,5
绝望,生活,8
绝望,离开,5
绝望,朋友,5
绝望,东西,5
想要,活着,15
想要,情绪,6
想要,感觉,8
想要,世界,10
想要,事情,9
想要,朋友,5
想要,好像,4
想要,难受,8
想要,地方,6
想要,喜欢,4
想要,离开,6
想要,不好,6
想要,不想,16
想要,生活,20
想要,自杀,5
想要,痛苦,9
想要,努力,9
想要,快乐,4
想要,好好,7
想要,希望,10
想要,东西,11
想要,伤心,4
想要,难过,4
想要,明天,4
想要,越来越,5
想要,说话,4
想要,开心,8
想要,对不起,4
想要,有人,4
好像,妈妈,7
好像,难受,13
好像,特别,12
好像,活着,18
好像,痛苦,8
好像,抑郁症,13
好像,情绪,5
好像,讨厌,5
好像,想要,6
好像,喜欢,27
好像,生活,12
好像,不想,18
好像,感觉,14
好像,朋友,7
好像,离开,9
好像,告诉,4
好像,我会,6
好像,世界,12
好像,事情,8
好像,不好,8
好像,希望,11
好像,开心,14
好像,晚上,5
好像,有人,4
好像,害怕,7
好像,难过,8
好像,说话,4
好像,努力,4
好像,对不起,9
好像,越来越,11
好像,东西,10
好像,睡觉,4
好像,明天,4
好像,快乐,4
妈妈,好像,7
妈妈,活着,5
妈妈,痛苦,10
妈妈,努力,7
妈妈,难过,12
妈妈,喜欢,5
妈妈,感觉,11
妈妈,发现,4
妈妈,不想,21
妈妈,离开,8
妈妈,开心,6
妈妈,抑郁,6
妈妈,生活,9
妈妈,对不起,32
妈妈,告诉,9
妈妈,我要,6
妈妈,不好,8
妈妈,希望,14
妈妈,好好,5
妈妈,抑郁症,5
妈妈,难受,4
妈妈,讨厌,5
妈妈,说话,5
妈妈,我会,4
妈妈,想要,6
妈妈,东西,4
难过,生活,24
难过,开心,34
难过,喜欢,29
难过,我会,4
难过,希望,23
难过,人生,5
难过,好像,17
难过,想要,12
难过,地方,5
难过,感觉,13
难过,离开,13
难过,不想,35
难过,朋友,9
难过,对不起,11
难过,特别,17
难过,评论,4
难过,发现,5
难过,说话,5
难过,抑郁,6
难过,事情,13
难过,世界,19
难过,好好,12
难过,努力,11
难过,睡觉,4
难过,害怕,6
难过,情绪,10
难过,明天,4
难过,伤心,12
难过,痛苦,20
难过,难受,9
难过,睡不着,4
难过,讨厌,6
难过,我要,6
难过,东西,14
难过,晚安,5
难过,妈妈,5
难过,绝望,9
难过,活着,22
难过,不好,5
难过,有人,5
难过,自杀,11
难过,越来越,4
难过,走饭,5
难过,快乐,7
不好,越来越,7
不好,好好,10
不好,离开,8
不好,地方,7
不好,事情,14
不好,世界,10
不好,想要,5
不好,活着,13
不好,特别,4
不好,对不起,5
不好,有人,12
不好,讨厌,6
不好,晚上,4
不好,生活,10
不好,喜欢,8
不好,绝望,7
不好,感觉,9
不好,抑郁,10
不好,不想,22
不好,人生,4
不好,说话,7
不好,害怕,7
不好,妈妈,4
不好,希望,15
不好,努力,13
不好,开心,11
不好,朋友,4
不好,难受,7
不好,好像,8
不好,痛苦,10
不好,伤心,15
不好,告诉,7
睡觉,开心,7
睡觉,睡不着,5
睡觉,好好,5
睡觉,明天,11
睡觉,晚安,17
睡觉,好像,4
睡觉,感觉,5
睡觉,难受,4
睡觉,活着,6
睡觉,害怕,8
睡觉,世界,5
睡觉,希望,10
睡觉,绝望,4
睡觉,生活,10
睡觉,难过,4
睡觉,喜欢,5
睡觉,不想,8
睡觉,痛苦,8
害怕,绝望,11
害怕,快乐,4
害怕,努力,8
害怕,伤心,56
害怕,难过,4
害怕,事情,18
害怕,饭饭,25
害怕,告诉,24
害怕,有人,8
害怕,喜欢,31
害怕,朋友,7
害怕,睡觉,9
害怕,特别,9
害怕,开心,7
害怕,抑郁症,4
害怕,自杀,10
害怕,生活,14
害怕,希望,14
害怕,明天,9
害怕,我会,9
害怕,好好,7
害怕,不好,7
害怕,感觉,25
害怕,不想,32
害怕,东西,6
害怕,离开,5
害怕,想要,7
害怕,讨厌,5
害怕,活着,10
害怕,说话,5
害怕,发现,4
害怕,好像,7
害怕,痛苦,20
害怕,世界,9
害怕,越来越,5
离开,地方,11
离开,事情,6
离开,世界,53
离开,生活,10
离开,活着,15
离开,对不起,7
离开,痛苦,7
离开,不想,15
离开,希望,13
离开,晚安,4
离开,朋友,7
离开,感觉,6
离开,难过,16
离开,好像,7
离开,伤心,12
离开,我会,7
离开,不好,4
离开,抑郁症,4
离开,努力,8
离开,好好,7
离开,绝望,8
离开,发现,5
离开,抑郁,4
离开,难受,4
离开,饭饭,4
离开,特别,5
离开,妈妈,4
伤心,不想,7
伤心,难过,13
伤心,好好,7
伤心,抑郁,5
伤心,活着,8
伤心,生活,5
伤心,特别,5
伤心,开心,5
伤心,感觉,8
伤心,努力,5
伤心,饭饭,8
伤心,痛苦,19
伤心,不好,5
伤心,有人,4
事情,离开,4
事情,世界,16
事情,绝望,8
事情,人生,8
事情,活着,17
事情,害怕,19
事情,努力,10
事情,朋友,4
事情,好像,9
事情,难受,5
事情,开心,16
事情,饭饭,5
事情,告诉,4
事情,感觉,15
事情,希望,19
事情,不想,22
事情,生活,10
事情,不好,16
事情,晚安,4
事情,喜欢,10
事情,特别,4
事情,说话,5
事情,难过,14
事情,好好,10
事情,越来越,6
事情,痛苦,5
事情,讨厌,8
事情,想要,6
事情,走饭,4
睡不着,活着,10
睡不着,好像,7
睡不着,情绪,4
睡不着,特别,5
睡不着,痛苦,9
睡不着,不想,10
睡不着,感觉,5
睡不着,难受,9
睡不着,害怕,7
睡不着,明天,9
睡不着,生活,8
睡不着,想要,4
睡不着,抑郁,6
睡不着,希望,5
晚安,饭饭,13
晚安,开心,11
晚安,快乐,24
晚安,希望,7
晚安,明天,11
晚安,睡不着,4
晚安,走饭,5
